1.5G	WuDeepLearningCourse
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3b_5x5_bn2_m.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3b_5x5_bn2_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3b_5x5_bn1_w.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3b_5x5_bn1_v.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3b_5x5_bn1_m.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3b_5x5_bn1_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3b_3x3_conv2_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3b_3x3_conv1_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3b_3x3_bn2_w.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3b_3x3_bn2_v.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3b_3x3_bn2_m.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3b_3x3_bn2_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3b_3x3_bn1_w.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3b_3x3_bn1_v.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3b_3x3_bn1_m.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3b_3x3_bn1_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3b_1x1_conv_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3b_1x1_bn_w.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3b_1x1_bn_v.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3b_1x1_bn_m.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3b_1x1_bn_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3a_pool_conv_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3a_pool_bn_w.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3a_pool_bn_v.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3a_pool_bn_m.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3a_pool_bn_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3a_5x5_conv2_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3a_5x5_conv1_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3a_5x5_bn2_w.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3a_5x5_bn2_v.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3a_5x5_bn2_m.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3a_5x5_bn2_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3a_5x5_bn1_w.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3a_5x5_bn1_v.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3a_5x5_bn1_m.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3a_5x5_bn1_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3a_3x3_conv2_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3a_3x3_conv1_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3a_3x3_bn2_w.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3a_3x3_bn2_v.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3a_3x3_bn2_m.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3a_3x3_bn2_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3a_3x3_bn1_w.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3a_3x3_bn1_v.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3a_3x3_bn1_m.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3a_3x3_bn1_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3a_1x1_conv_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3a_1x1_bn_w.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3a_1x1_bn_v.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3a_1x1_bn_m.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/inception_3a_1x1_bn_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/dense_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/conv3_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/conv2_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/conv1_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/bn3_w.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/bn3_v.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/bn3_m.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/bn3_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/bn2_w.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/bn2_v.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/bn2_m.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/bn2_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/bn1_w.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/bn1_v.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/bn1_m.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/weights/bn1_b.csv
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/inception_detail/ReadMe.txt
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/images/tian.jpg
4.0K	WuDeepLearningCourse/C4_W4_HomeWork_Part1_DataSet/images/kevin.jpg
4.0K	WuDeepLearningCourse/C4_W3_HomeWork_DataSet/yolo_utils.py
4.0K	WuDeepLearningCourse/C4_W3_HomeWork_DataSet/yad2k/utils/utils.py
4.0K	WuDeepLearningCourse/C4_W3_HomeWork_DataSet/yad2k/utils/__pycache__/utils.cpython-36.pyc
4.0K	WuDeepLearningCourse/C4_W3_HomeWork_DataSet/yad2k/utils/__pycache__/__init__.cpython-36.pyc
4.0K	WuDeepLearningCourse/C4_W3_HomeWork_DataSet/yad2k/utils/__init__.py
4.0K	WuDeepLearningCourse/C4_W3_HomeWork_DataSet/yad2k/models/keras_darknet19.py
4.0K	WuDeepLearningCourse/C4_W3_HomeWork_DataSet/yad2k/models/__pycache__/keras_darknet19.cpython-36.pyc
4.0K	WuDeepLearningCourse/C4_W3_HomeWork_DataSet/model_data/yolo_anchors.txt
4.0K	WuDeepLearningCourse/C4_W3_HomeWork_DataSet/model_data/object_classes.txt
4.0K	WuDeepLearningCourse/C4_W3_HomeWork_DataSet/model_data/coco_classes.txt
4.0K	WuDeepLearningCourse/C4_W3_HomeWork_DataSet/model_data/.gitattributes
4.0K	WuDeepLearningCourse/C4_W3_HomeWork_DataSet/__pycache__/yolo_utils.cpython-36.pyc
4.0K	WuDeepLearningCourse/C4_W3_HomeWork_DataSet/__pycache__
4.0K	WuDeepLearningCourse/C4_W2_HomeWork_Part2_DataSet/kt_utils.py
4.0K	WuDeepLearningCourse/C4_W2_HomeWork_Part2_DataSet/__pycache__/kt_utils.cpython-36.pyc
4.0K	WuDeepLearningCourse/C4_W2_HomeWork_Part2_DataSet/__pycache__
4.0K	WuDeepLearningCourse/C4_W2_HomeWork_Part1_DataSet/__pycache__/resnets_utils.cpython-36.pyc
4.0K	WuDeepLearningCourse/C4_W2_HomeWork_Part1_DataSet/__pycache__
4.0K	WuDeepLearningCourse/C4_W1_HomeWork_DataSet/model.ckpt.index
4.0K	WuDeepLearningCourse/C4_W1_HomeWork_DataSet/checkpoint
4.0K	WuDeepLearningCourse/C4_W1_HomeWork_DataSet/__pycache__/cnn_utils.cpython-36.pyc
4.0K	WuDeepLearningCourse/C4_W1_HomeWork_DataSet/__pycache__
4.0K	WuDeepLearningCourse/C2_W3_HomeWork_DataSet/__pycache__/tf_utils.cpython-36.pyc
4.0K	WuDeepLearningCourse/C2_W3_HomeWork_DataSet/__pycache__
4.0K	WuDeepLearningCourse/C2_W2_HomeWork_DataSet/testCases.py
4.0K	WuDeepLearningCourse/C2_W1_HomeWork_DataSet/gc_utils.py
4.0K	WuDeepLearningCourse/C2_W1_HomeWork_DataSet/__pycache__/gc_utils.cpython-36.pyc
4.0K	WuDeepLearningCourse/C1_W4_HomeWork_DataSet/dnn_utils_v2.py
4.0K	WuDeepLearningCourse/C1_W4_HomeWork_DataSet/__pycache__/dnn_utils_v2.cpython-36.pyc
4.0K	WuDeepLearningCourse/C1_W3_HomeWork_DataSet/planar_utils.py
4.0K	WuDeepLearningCourse/C1_W3_HomeWork_DataSet/__pycache__/planar_utils.cpython-36.pyc
4.0K	WuDeepLearningCourse/C1_W2_HomeWork_Part1.py
4.0K	WuDeepLearningCourse/C1_W2_HomeWork_DataSet/lr_utils.py
4.0K	WuDeepLearningCourse/C1_W2_HomeWork_DataSet/__pycache__/lr_utils.cpython-36.pyc
4.0K	WuDeepLearningCourse/C1_W2_HomeWork_DataSet/__pycache__
4.0K	WuDeepLearningCourse/C1_W2_CourseCode.py
4.0K	Tensorflow2.0xLearning/ch9/ch9_WordEmbedding.py
4.0K	Tensorflow2.0xLearning/ch9/ch9_RNNcell.py
4.0K	Tensorflow2.0xLearning/ch8/ch8_cifar100_practice.py
4.0K	Tensorflow2.0xLearning/ch8/ch8_ResNet_Practice.py
4.0K	Tensorflow2.0xLearning/ch8/ch8_ResNet.py
4.0K	Tensorflow2.0xLearning/ch8/ch8_Pool&Sample.py
4.0K	Tensorflow2.0xLearning/ch8/ch8_Convolution.py
4.0K	Tensorflow2.0xLearning/ch7/ch7_3_Overfitting_EarlyStop&Dropout.py
4.0K	Tensorflow2.0xLearning/ch7/ch7_2_Overfitting_Momentum&LR.py
4.0K	Tensorflow2.0xLearning/ch7/ch7_1_Overfitting_Regularization.py
4.0K	Tensorflow2.0xLearning/ch7/ch7_0_Overfitting_CrossValdition.py
4.0K	Tensorflow2.0xLearning/ch6/test1.jpg
4.0K	Tensorflow2.0xLearning/ch6/ckpt_cifar10/checkpoint
4.0K	Tensorflow2.0xLearning/ch6/ckpt_cifar10/MyDense5_weights.ckpt.index
4.0K	Tensorflow2.0xLearning/ch6/ckpt_cifar10/MyDense5_weights.ckpt.data-00000-of-00002
4.0K	Tensorflow2.0xLearning/ch6/ch6_5_ModelSave&Reload.py
4.0K	Tensorflow2.0xLearning/ch6/ch6_4_SelfDefinedNetwork.py
4.0K	Tensorflow2.0xLearning/ch6/ch6_3_Keras_AdvancedAPI.py
4.0K	Tensorflow2.0xLearning/ch6/ch6_2_tensorboard.py
4.0K	Tensorflow2.0xLearning/ch5/ch5_4_functionOptimize.py
4.0K	Tensorflow2.0xLearning/ch5/ch5_3_GradientDescent.py
4.0K	Tensorflow2.0xLearning/ch5/ch5_2_Loss.py
4.0K	Tensorflow2.0xLearning/ch5/ch5_1_Fully-Connected-Layers.py
4.0K	Tensorflow2.0xLearning/ch4/ch4_5_AdvancedOp.py
4.0K	Tensorflow2.0xLearning/ch4/ch4_4_limit.py
4.0K	Tensorflow2.0xLearning/ch4/ch4_3_fill&Copy.py
4.0K	Tensorflow2.0xLearning/ch4/ch4_2_DataStatics.py
4.0K	Tensorflow2.0xLearning/ch4/ch4_1_Merge&Split.py
4.0K	Tensorflow2.0xLearning/ch3/ch3_5_Broadcasting.py
4.0K	Tensorflow2.0xLearning/ch3/ch3_4_tensorReshape.py
4.0K	Tensorflow2.0xLearning/ch3/ch3_3_tensorslice.py
4.0K	Tensorflow2.0xLearning/ch3/ch3_2_tensordatatype.py
4.0K	Tensorflow2.0xLearning/ch3/ch3_1_minist.py
4.0K	Tensorflow2.0xLearning/ch2/data.csv
4.0K	Tensorflow2.0xLearning/ch2/ch2_learning.py
4.0K	Tensorflow2.0xLearning/ch12/ch12_Test_flow_from_directory_Funciton.py
4.0K	Tensorflow2.0xLearning/ch10/ch10_Gridient_Vanish&Explosion.py
4.0K	Tensorflow2.0xLearning/ch0/gpu_accelerate.py
4.0K	Tensorflow2.0xLearning/ch0
4.0K	README.md
4.0K	Pytorch1.2Learning/ch0/ch0_pytorch.py
4.0K	Pytorch1.2Learning/ch0
4.0K	Pytorch1.2Learning
4.0K	PythonLearning/pyLearing.py
4.0K	PythonLearning/exercises/wind_statistics/wind.desc
4.0K	PythonLearning/exercises/plotting/plotting_solution.py
4.0K	PythonLearning/exercises/plotting/plotting_solution.ipynb
4.0K	PythonLearning/exercises/plotting/plotting_bonus_solution.py
4.0K	PythonLearning/exercises/plotting/plotting_bonus_solution.ipynb
4.0K	PythonLearning/exercises/plotting/plotting.py
4.0K	PythonLearning/exercises/plotting/plotting.ipynb
4.0K	PythonLearning/exercises/filter_image/filter_image_solution.py
4.0K	PythonLearning/exercises/filter_image/filter_image_solution.ipynb
4.0K	PythonLearning/exercises/filter_image/filter_image.py
4.0K	PythonLearning/exercises/filter_image/filter_image.ipynb
4.0K	PythonLearning/exercises/dow_selection/dow_selection_solution.py
4.0K	PythonLearning/exercises/dow_selection/dow_selection.py
4.0K	PythonLearning/exercises/dow_selection/dow_selection.ipynb
4.0K	PythonInstalltion.txt
4.0K	LeeDeepLearningCourse/2.GradientDescent/ReadMe.txt
4.0K	LeeDeepLearningCourse/1.Regression/HomeWork/tmp_back_best/setting.txt
4.0K	LeeDeepLearningCourse/1.Regression/HomeWork/tmp_back_best/checkpoint
4.0K	LeeDeepLearningCourse/1.Regression/HomeWork/submisiion/submission_batch64_epoch128.csv
4.0K	LeeDeepLearningCourse/1.Regression/HomeWork/submisiion/submission_GRU_EPO500_BATCH64_LR0.001.csv
4.0K	LeeDeepLearningCourse/1.Regression/HomeWork/submisiion/submission_GRU_EPO150_BATCH64_LR0.001.csv
4.0K	LeeDeepLearningCourse/1.Regression/HomeWork/submisiion/submission_GRU_EPO1000_BATCH64_LR0.001_EarlyStop.csv
4.0K	LeeDeepLearningCourse/1.Regression/HomeWork/submisiion/submission_Batch64.csv
4.0K	LeeDeepLearningCourse/1.Regression/HomeWork/submisiion/submission_Batch128.csv
4.0K	LeeDeepLearningCourse/1.Regression/HomeWork/submisiion/submission1.csv
4.0K	LeeDeepLearningCourse/1.Regression/HomeWork/LeeHomeWork1_Test.py
4.0K	Cv2Learning/elastic_transform/elastic_transform.py
4.0K	Cv2Learning/elastic_transform/ReadMe.txt
